(1)
(303)
(0.000000,-0.061426,0.938846,0.190860,0.455941)
(-0.049693,0.200773,0.692165,0.272086,0.644008)
(0.000000,-0.031454,1.283610,0.077337,0.477439)
(0.049693,-0.023019,0.950530,0.187013,0.483489)
(0.032306,0.045667,0.971424,0.180133,0.532755)
(0.000000,0.053280,0.973741,0.179370,0.538216)
(-0.032306,0.269459,0.713059,0.265206,0.693274)
(-0.023241,0.009165,1.505100,0.004406,0.506574)
(0.000000,0.277072,0.715376,0.264443,0.698735)
(0.000000,0.014811,1.504150,0.004719,0.510623)
(0.049693,-0.111196,1.282310,0.077765,0.420243)
(0.032306,-0.039411,1.283480,0.077380,0.471732)
(0.023242,0.009165,1.505100,0.004406,0.506574)
(0.035751,-0.041767,1.513680,0.001581,0.470042)
(0.032306,0.269459,0.713059,0.265206,0.693274)
(0.049693,0.200773,0.692165,0.272086,0.644008)
(0.000000,0.162366,0.680481,0.275933,0.616460)
(-0.032306,0.045667,0.971424,0.180133,0.532755)
(-0.049693,-0.023019,0.950530,0.187013,0.483489)
(0.000000,-0.151335,1.281660,0.077979,0.391452)
(0.000000,-0.070246,1.518480,0.000000,0.449615)
(-0.049693,-0.111196,1.282310,0.077765,0.420243)
(-0.035750,-0.041767,1.513680,0.001581,0.470042)
(-0.032306,-0.039411,1.283480,0.077380,0.471732)
(0.000000,-0.139499,-0.804149,0.764787,0.399942)
(0.000000,-0.196023,-0.643914,0.712026,0.359399)
(0.000000,0.207794,-1.162700,0.882850,0.649044)
(0.000000,0.342375,-1.510260,0.997293,0.745575)
(0.000000,-0.232522,-0.216349,0.571239,0.333219)
(0.109118,-0.119018,0.100709,0.466839,0.414632)
(-0.109118,-0.119018,0.100709,0.466839,0.414632)
(0.000000,-0.154873,0.103656,0.465868,0.388914)
(0.030101,-0.105174,0.316078,0.395923,0.424562)
(0.000000,-0.112314,0.317509,0.395452,0.419441)
(0.000000,0.112303,0.506078,0.333360,0.580551)
(-0.030101,-0.105174,0.316078,0.395923,0.424562)
(-0.028761,-0.037815,0.439801,0.355184,0.472877)
(0.028761,-0.037815,0.439801,0.355184,0.472877)
(0.081739,-0.203143,0.439706,0.355215,0.354292)
(0.065936,-0.238012,0.335711,0.389458,0.329281)
(0.020142,-0.108242,0.303668,0.400009,0.422361)
(0.114666,-0.167257,0.149229,0.450862,0.380032)
(0.116086,-0.276934,0.217803,0.428283,0.301364)
(0.090034,-0.382159,0.456303,0.349750,0.225889)
(-0.114666,-0.167257,0.149229,0.450862,0.380032)
(-0.116086,-0.276934,0.217803,0.428283,0.301364)
(-0.020142,-0.108242,0.303668,0.400009,0.422361)
(-0.090034,-0.382159,0.456303,0.349750,0.225889)
(-0.081739,-0.203143,0.439706,0.355215,0.354292)
(-0.076865,-0.377381,0.378108,0.375498,0.229316)
(-0.065936,-0.238012,0.335711,0.389458,0.329281)
(0.076865,-0.377381,0.378108,0.375498,0.229316)
(-0.077999,-0.438418,0.363464,0.380320,0.185537)
(-0.094725,-0.687984,0.346619,0.385866,0.006531)
(-0.119790,-0.424686,0.304048,0.399884,0.195386)
(-0.160820,-0.602659,0.286432,0.405685,0.067732)
(-0.190992,-0.614722,0.342338,0.387276,0.059079)
(-0.168141,-0.687707,0.257272,0.415286,0.006729)
(-0.151771,-0.687980,0.349147,0.385034,0.006534)
(-0.203745,-0.687917,0.313177,0.396878,0.006579)
(-0.128500,-0.687445,0.237457,0.421811,0.006917)
(-0.079186,-0.687932,0.310966,0.397606,0.006568)
(-0.165267,-0.602291,0.204563,0.432642,0.067996)
(-0.076312,-0.617099,0.236559,0.422107,0.057374)
(-0.125626,-0.603366,0.203812,0.432889,0.067225)
(-0.127225,-0.603735,0.285509,0.405989,0.066960)
(-0.085434,-0.617617,0.340127,0.388004,0.057003)
(-0.068939,-0.687414,0.212852,0.429913,0.006940)
(-0.118657,-0.370966,0.289767,0.404586,0.233918)
(-0.153385,-0.423611,0.305410,0.399436,0.196157)
(-0.215919,-0.687399,0.214649,0.429321,0.006950)
(-0.200870,-0.614472,0.257455,0.415226,0.059259)
(-0.204332,-0.687587,0.149699,0.450708,0.006815)
(-0.191896,-0.646208,0.173407,0.442901,0.036495)
(-0.162472,-0.639473,0.139614,0.454028,0.041326)
(-0.173907,-0.687338,0.180856,0.440448,0.006994)
(-0.169612,-0.687553,0.115905,0.461835,0.006840)
(-0.129710,-0.640081,0.138863,0.454276,0.040890)
(-0.127130,-0.687344,0.180105,0.440696,0.006990)
(-0.130953,-0.687556,0.115154,0.462082,0.006838)
(-0.088955,-0.647844,0.171610,0.443493,0.035322)
(-0.082862,-0.687595,0.147901,0.451300,0.006810)
(-0.091167,-0.448646,0.416058,0.363002,0.178200)
(-0.146947,-0.626975,0.378308,0.375432,0.050291)
(-0.098602,-0.627845,0.375781,0.376264,0.049667)
(-0.183557,-0.435523,0.366725,0.379246,0.187613)
(-0.139512,-0.447776,0.419786,0.361774,0.178824)
(-0.036911,-0.131458,-0.800774,0.763676,0.405709)
(-0.114132,-0.130986,-0.893785,0.794303,0.406048)
(-0.218544,-0.657847,-0.902645,0.797220,0.028147)
(-0.171757,-0.532488,-0.896119,0.795071,0.118063)
(-0.073996,0.255722,-1.483520,0.988489,0.683421)
(-0.051230,0.326389,-1.504150,0.995281,0.734109)
(-0.065011,0.221538,-1.464050,0.982078,0.658902)
(0.104586,-0.228675,-0.692703,0.728091,0.335979)
(0.091167,-0.448646,0.416057,0.363002,0.178200)
(0.077999,-0.438418,0.363464,0.380320,0.185537)
(0.098603,-0.627845,0.375781,0.376264,0.049667)
(0.094725,-0.687984,0.346619,0.385866,0.006531)
(0.119790,-0.424686,0.304048,0.399884,0.195386)
(0.165267,-0.602291,0.204563,0.432642,0.067996)
(0.085434,-0.617617,0.340127,0.388004,0.057003)
(0.127225,-0.603735,0.285508,0.405989,0.066960)
(0.125626,-0.603366,0.203812,0.432889,0.067225)
(0.076312,-0.617099,0.236559,0.422107,0.057374)
(0.118657,-0.370966,0.289767,0.404586,0.233918)
(0.204332,-0.687587,0.149699,0.450708,0.006815)
(0.162472,-0.639473,0.139614,0.454028,0.041326)
(0.191896,-0.646208,0.173407,0.442901,0.036495)
(0.169612,-0.687553,0.115905,0.461835,0.006840)
(0.129710,-0.640081,0.138863,0.454276,0.040890)
(0.068939,-0.687414,0.212852,0.429913,0.006940)
(0.127130,-0.687344,0.180104,0.440696,0.006990)
(0.082862,-0.687595,0.147901,0.451300,0.006810)
(0.088955,-0.647844,0.171610,0.443493,0.035322)
(0.130953,-0.687556,0.115154,0.462082,0.006838)
(0.153385,-0.423611,0.305410,0.399436,0.196157)
(0.160820,-0.602659,0.286432,0.405685,0.067732)
(0.168141,-0.687707,0.257271,0.415287,0.006729)
(0.128500,-0.687445,0.237457,0.421811,0.006917)
(0.079186,-0.687932,0.310966,0.397606,0.006568)
(0.203745,-0.687917,0.313177,0.396878,0.006579)
(0.173907,-0.687338,0.180856,0.440448,0.006994)
(0.215919,-0.687399,0.214649,0.429321,0.006950)
(0.200870,-0.614472,0.257455,0.415226,0.059259)
(0.190992,-0.614722,0.342338,0.387276,0.059079)
(0.146947,-0.626975,0.378308,0.375432,0.050291)
(0.151771,-0.687979,0.349147,0.385034,0.006534)
(0.183557,-0.435523,0.366725,0.379246,0.187613)
(0.139512,-0.447776,0.419786,0.361774,0.178824)
(0.113246,-0.558335,-0.752050,0.747633,0.099524)
